,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
lp__,-2473.35,0.0625651,4.98378,-2482.25,-2472.89,-2465.88,6345.32,2.53424,1.00003
beta_base_revenue,0.827549,0.000215041,0.0299717,0.779087,0.827435,0.87728,19425.8,7.75844,0.999972
beta_google_performance_max,943.207,0.330248,56.4525,831.131,960.058,996.861,29220.5,11.6703,0.999843
param_A_google_performance_max,1.88123,0.000708717,0.115837,1.64865,1.91566,1.99338,26714.7,10.6695,1.00004
param_B_google_performance_max,865.656,0.6286,95.3635,685.754,882.04,988.124,23015.2,9.19201,0.999959
beta_google_search_brand,943.657,0.339353,56.3362,833.903,961.117,996.96,27559.6,11.007,0.999974
param_A_google_search_brand,1.8806,0.000751172,0.118174,1.64538,1.91721,1.99382,24749.5,9.88465,1.00003
param_B_google_search_brand,522.4,0.87555,104.412,373.365,510.621,711.713,14221.2,5.67978,0.999951
beta_google_search_no_brand,548.423,1.68887,247.299,122.735,558.575,935.209,21441.3,8.56339,1.00005
param_A_google_search_no_brand,1.17596,0.00301234,0.495768,0.311758,1.20576,1.91419,27086.3,10.818,0.999962
param_B_google_search_no_brand,605.514,1.54965,250.243,152.202,628.981,961.019,26077.0,10.4148,0.999869
beta_facebook_conversions,234.003,1.57464,211.915,13.4486,169.65,688.407,18111.8,7.23362,1.00018
param_A_facebook_conversions,0.846726,0.00369879,0.555367,0.140403,0.740986,1.84809,22544.5,9.004,1.00002
param_B_facebook_conversions,472.851,1.7596,303.264,32.4727,460.539,951.799,29704.0,11.8634,0.999849
beta_facebook_others,338.419,1.75287,240.75,27.0923,291.799,815.947,18864.0,7.53405,0.999914
param_A_facebook_others,0.938461,0.00332223,0.542248,0.175585,0.872278,1.8706,26640.2,10.6398,0.999936
param_B_facebook_others,498.641,1.67901,290.419,56.6933,493.829,953.768,29918.6,11.9491,0.999989
beta_facebook_product_catalog_sales,952.264,0.295818,48.1966,855.914,966.833,997.711,26545.0,10.6017,0.999817
param_A_facebook_product_catalog_sales,1.90001,0.000567603,0.0978221,1.70294,1.93044,1.99457,29701.9,11.8626,1.00003
param_B_facebook_product_catalog_sales,785.223,0.941749,110.723,599.731,786.616,963.911,13823.1,5.52078,0.999967
beta_influencers,283.274,1.65805,226.144,19.0484,227.447,746.589,18602.7,7.42971,1.00009
param_A_influencers,0.923132,0.003439,0.550778,0.163067,0.851679,1.86843,25650.2,10.2444,0.999906
param_B_influencers,531.204,1.83035,294.123,50.4073,552.624,960.159,25822.0,10.313,0.999921
beta_display_ads,273.822,1.58836,223.532,18.0636,215.371,740.95,19805.2,7.90995,0.999991
param_A_display_ads,0.885011,0.00367434,0.550973,0.15168,0.801158,1.86177,22485.4,8.9804,0.999862
param_B_display_ads,479.323,1.68775,292.247,41.534,469.993,944.789,29983.7,11.9751,0.99991
beta_tv_ads,287.988,1.57281,227.416,20.4603,232.15,747.822,20907.0,8.35,0.999826
param_A_tv_ads,0.933084,0.00363382,0.561062,0.15385,0.871265,1.87408,23839.4,9.52118,0.999862
param_B_tv_ads,471.914,1.67678,291.147,41.2537,453.91,945.75,30149.2,12.0412,0.999918
beta_radio_ads,944.195,0.318527,55.8625,834.504,961.287,997.138,30757.4,12.2841,0.999869
param_A_radio_ads,1.88052,0.000823309,0.120836,1.63861,1.91766,1.99433,21541.1,8.60325,0.999839
param_B_radio_ads,306.58,0.546579,62.7581,219.975,298.825,417.713,13183.6,5.26536,1.00012
beta_magazine_ads,372.098,1.73173,248.999,36.4583,332.414,849.45,20674.6,8.2572,1.00008
param_A_magazine_ads,0.967682,0.00331112,0.533149,0.1873,0.918276,1.87175,25926.7,10.3548,0.999958
param_B_magazine_ads,516.991,1.62715,285.673,66.981,521.811,952.307,30823.6,12.3106,0.999965
sigma,653.015,0.16181,25.1108,613.298,651.88,695.805,24083.1,9.61852,0.999959
mu[1],6109.76,0.581154,90.0241,5952.02,6115.2,6247.53,23995.8,9.58364,0.999954
mu[2],5829.14,0.460298,66.9343,5718.28,5829.08,5939.04,21145.5,8.44527,1.00005
mu[3],6353.2,0.492429,73.5776,6232.31,6352.97,6474.22,22325.6,8.91658,1.00004
mu[4],6106.11,0.44471,65.7461,5996.38,6107.11,6212.22,21856.8,8.72932,1.00012
mu[5],4960.57,0.584036,85.5202,4819.49,4959.73,5102.37,21441.7,8.56355,1.00004
mu[6],5911.65,0.560332,84.5704,5769.2,5914.08,6047.97,22779.6,9.09788,1.00003
mu[7],5439.61,0.53327,84.0655,5298.36,5440.53,5575.67,24850.8,9.92512,0.99989
mu[8],6732.0,0.413423,62.1412,6627.84,6732.34,6832.25,22592.8,9.02331,1.00001
mu[9],5650.75,0.583851,89.0611,5504.25,5650.98,5798.66,23268.7,9.29323,1.00003
mu[10],6745.36,0.441903,63.4808,6641.55,6744.71,6851.4,20636.3,8.24189,1.00011
mu[11],6177.66,0.506166,77.4929,6049.24,6178.4,6304.46,23439.0,9.36125,1.00012
mu[12],8064.64,0.368955,54.8534,7974.78,8064.86,8153.74,22103.5,8.82786,1.00007
mu[13],6044.8,0.450673,68.1242,5931.48,6045.28,6155.88,22849.6,9.12587,0.999981
mu[14],7055.98,0.471504,69.3896,6939.75,7058.32,7166.58,21658.0,8.64996,0.99995
mu[15],5670.22,0.567544,85.1378,5529.46,5671.47,5809.04,22503.3,8.98754,1.00007
mu[16],7711.17,0.323634,47.0517,7634.75,7711.02,7789.33,21136.9,8.44181,1.00005
mu[17],8082.76,0.328123,47.2219,8007.79,8081.56,8162.66,20711.6,8.27195,1.00018
mu[18],6349.71,0.48459,75.2931,6226.5,6348.75,6474.24,24141.3,9.64176,0.99994
mu[19],7469.54,0.389717,58.9686,7371.28,7470.56,7564.7,22895.2,9.14405,0.999983
mu[20],9048.23,0.425048,60.8011,8950.47,9047.17,9150.02,20462.0,8.17227,1.00008
mu[21],8319.05,0.403484,62.1276,8214.63,8319.9,8418.28,23709.2,9.46918,0.999924
mu[22],7282.92,0.514662,74.0404,7156.29,7285.67,7399.5,20696.3,8.26586,0.999963
mu[23],7427.03,0.361117,52.988,7339.66,7426.97,7514.48,21530.8,8.59913,0.999957
mu[24],8072.21,0.3393,48.9791,7993.35,8071.31,8153.87,20837.9,8.3224,1.00004
mu[25],9613.77,0.67904,103.655,9438.12,9617.1,9776.19,23302.0,9.30655,0.99994
mu[26],6539.84,0.412648,59.6774,6440.33,6540.04,6637.31,20915.1,8.35325,1.00017
mu[27],8156.13,0.404149,61.8784,8046.23,8161.2,8248.52,23442.1,9.36249,0.999961
mu[28],7558.15,0.453579,67.8929,7443.83,7559.94,7667.19,22404.9,8.94824,1.00003
mu[29],8803.69,0.419459,60.8091,8702.8,8804.04,8903.03,21016.4,8.39371,1.00006
mu[30],7601.03,0.440399,66.6231,7492.41,7600.42,7710.49,22885.3,9.1401,1.00001
mu[31],7747.72,0.41461,58.4738,7652.37,7746.97,7845.19,19890.4,7.944,1.0
mu[32],6225.3,0.460783,69.9708,6110.32,6224.88,6341.26,23059.0,9.20949,1.0
mu[33],5288.77,0.576395,90.0566,5142.65,5287.9,5439.5,24411.3,9.74958,0.99991
mu[34],6374.21,0.630722,90.0022,6222.11,6376.43,6516.93,20362.4,8.13251,0.999906
mu[35],7193.58,0.474163,72.9672,7070.76,7195.2,7309.59,23681.0,9.45791,1.00008
mu[36],6550.46,0.410092,60.9181,6451.07,6549.86,6651.79,22066.4,8.81305,0.999974
mu[37],7666.76,0.388493,56.3086,7575.97,7665.74,7761.05,21007.9,8.3903,1.00015
mu[38],5883.98,0.561583,83.7718,5746.38,5884.04,6022.3,22251.9,8.88715,0.999995
mu[39],5311.8,0.637815,100.125,5147.26,5311.8,5476.78,24643.2,9.8422,0.99985
mu[40],5425.93,0.545674,82.7296,5290.77,5425.59,5563.11,22985.6,9.18016,0.999913
mu[41],7562.91,0.382417,56.8802,7467.11,7564.76,7653.84,22123.2,8.83573,1.0001
mu[42],7258.69,0.382113,55.6239,7169.49,7258.02,7352.08,21190.4,8.46317,0.999996
mu[43],5323.18,0.608681,84.0713,5184.29,5323.09,5462.64,19077.2,7.61922,0.999953
mu[44],6500.62,0.491788,70.2283,6382.51,6501.36,6613.92,20392.3,8.14446,0.999958
mu[45],7523.96,0.653531,96.2627,7357.66,7527.21,7675.74,21696.2,8.66521,0.999872
mu[46],7028.14,0.344707,51.8179,6940.7,7029.28,7110.56,22597.4,9.02513,1.00005
mu[47],8142.59,0.323443,46.7263,8063.05,8144.08,8217.24,20870.2,8.33529,1.00017
mu[48],6732.85,0.492615,73.3115,6608.66,6735.35,6849.85,22147.7,8.84554,0.99994
mu[49],6947.34,0.442173,63.8106,6841.67,6947.47,7050.94,20825.8,8.31757,0.999977
mu[50],8408.82,0.365819,56.6317,8314.76,8409.28,8500.01,23965.5,9.57154,0.999985
mu[51],7165.06,0.390096,56.8109,7070.38,7166.07,7256.92,21208.9,8.4706,1.00002
mu[52],8564.59,0.396864,60.3431,8463.05,8566.05,8661.3,23119.2,9.23353,1.00014
mu[53],8363.7,0.420412,64.2513,8256.74,8364.37,8467.82,23356.7,9.32841,1.00005
mu[54],8910.68,0.391425,60.6209,8810.7,8911.11,9010.26,23985.4,9.57949,1.00004
mu[55],9137.52,0.378066,57.5077,9042.87,9137.63,9231.75,23137.6,9.24087,0.99992
mu[56],7500.23,0.390696,57.6901,7403.82,7501.61,7593.02,21803.4,8.70802,1.00015
mu[57],9485.1,0.425787,64.1076,9379.17,9485.59,9590.18,22669.1,9.05375,0.999997
mu[58],7743.47,0.32016,47.0761,7666.23,7743.28,7821.57,21620.6,8.635,1.00019
mu[59],8028.81,0.37867,54.8117,7938.61,8028.58,8119.49,20951.9,8.36796,1.00012
mu[60],4891.03,0.687617,104.683,4720.22,4890.95,5064.03,23176.9,9.25658,0.999935
mu[61],5707.55,0.557605,83.9313,5569.71,5707.03,5847.01,22656.6,9.04878,1.00006
mu[62],6335.45,0.452568,65.2181,6228.62,6334.59,6444.31,20766.7,8.29398,1.0001
mu[63],7464.36,0.486008,73.5978,7337.95,7466.77,7581.12,22932.0,9.15876,1.00003
mu[64],5690.41,0.563373,83.7446,5551.82,5689.86,5829.58,22096.5,8.82506,1.00004
mu[65],5369.01,0.599456,91.6875,5216.13,5370.34,5517.8,23394.0,9.34329,1.00006
mu[66],7326.78,0.38085,57.3775,7231.7,7326.3,7421.49,22697.4,9.06506,1.00003
mu[67],7407.33,0.296019,43.4268,7336.67,7406.86,7479.52,21521.7,8.59552,1.00013
mu[68],6900.47,0.479782,70.4942,6787.62,6898.48,7020.3,21588.3,8.6221,1.00014
mu[69],6583.44,0.437716,64.7936,6475.66,6583.98,6688.98,21911.9,8.75133,1.00003
mu[70],7760.18,0.409363,60.6388,7659.57,7760.73,7858.19,21942.5,8.76356,0.99999
mu[71],7016.04,0.386818,55.8778,6923.05,7017.29,7105.67,20867.2,8.33411,1.00003
mu[72],7157.15,0.401564,60.9402,7055.31,7157.94,7256.22,23030.3,9.19801,1.00008
mu[73],6370.73,0.502311,72.3179,6250.34,6371.53,6489.07,20727.4,8.27828,1.00011
mu[74],7319.96,0.389366,57.5089,7226.98,7318.56,7416.39,21814.9,8.7126,1.00018
mu[75],7370.59,0.423054,61.7875,7273.18,7368.79,7475.62,21330.9,8.51931,1.00013
mu[76],8632.23,0.413299,58.9859,8538.17,8630.3,8732.13,20368.9,8.13511,1.0001
mu[77],7985.45,0.308019,45.9585,7908.81,7985.75,8060.14,22262.6,8.89141,1.0001
mu[78],7092.51,0.510496,79.2314,6960.16,7093.98,7218.82,24088.5,9.62066,0.999912
mu[79],6648.95,0.473474,64.7725,6541.5,6649.68,6755.11,18714.9,7.47452,0.999963
mu[80],8575.18,0.383368,58.8279,8480.08,8574.58,8672.47,23547.0,9.4044,1.00013
mu[81],6813.19,0.479082,66.8561,6700.48,6814.77,6919.57,19474.4,7.77783,1.00001
mu[82],9033.24,0.452993,69.2005,8915.75,9035.72,9143.54,23336.5,9.32031,0.999968
mu[83],8061.1,0.469219,70.3865,7937.72,8065.13,8169.64,22502.4,8.98718,0.999899
mu[84],9563.11,0.455596,66.259,9455.09,9563.25,9672.59,21151.0,8.44746,1.00003
mu[85],9528.0,0.508108,76.8763,9399.83,9529.2,9650.63,22891.5,9.14258,0.999982
mu[86],7279.96,0.574641,82.0065,7143.51,7280.7,7414.47,20365.9,8.1339,0.999975
mu[87],7873.02,0.385785,57.2306,7780.32,7872.14,7968.82,22007.2,8.78942,0.999988
mu[88],8641.92,0.389195,60.5001,8542.84,8642.57,8738.81,24164.5,9.65102,0.999963
mu[89],7795.43,0.343193,48.6346,7716.33,7794.58,7876.58,20082.3,8.02064,1.00004
mu[90],8910.23,0.38325,56.3831,8819.6,8908.66,9005.0,21643.7,8.64424,1.00008
mu[91],6712.9,0.483601,72.9188,6595.96,6710.92,6835.54,22735.5,9.08028,1.00006
mu[92],7387.73,0.357295,53.265,7298.05,7388.8,7472.66,22224.4,8.87616,1.00017
mu[93],6413.21,0.467845,71.4894,6290.46,6415.43,6525.9,23349.7,9.32557,1.00005
mu[94],4846.21,0.64038,97.1008,4684.16,4846.9,5006.12,22991.7,9.18261,1.0
mu[95],6520.23,0.619615,91.7231,6363.13,6524.34,6663.7,21913.6,8.75204,1.0
mu[96],5396.43,0.736907,109.419,5215.02,5397.81,5573.07,22047.7,8.80557,1.00003
mu[97],8149.61,0.3318,49.2874,8066.59,8150.86,8228.39,22065.8,8.8128,1.00015
mu[98],6949.36,0.385691,57.653,6855.57,6949.02,7045.56,22344.2,8.924,1.00002
mu[99],6570.32,0.445904,66.6029,6461.21,6569.98,6680.76,22310.2,8.91041,0.999899
mu[100],7002.06,0.468622,66.9654,6892.49,7000.99,7112.37,20420.0,8.1555,1.00001
mu[101],7792.51,0.428705,62.0626,7687.29,7794.31,7890.63,20957.7,8.37024,0.999967
mu[102],6926.38,0.442905,63.4499,6822.55,6926.33,7030.34,20523.0,8.19664,1.00018
mu[103],6933.47,0.383026,56.5042,6839.93,6934.49,7024.93,21762.3,8.6916,0.999991
mu[104],6992.55,0.497957,73.1419,6868.5,6995.21,7108.03,21574.9,8.61676,0.999996
mu[105],8464.52,0.471781,70.346,8345.88,8466.05,8577.58,22233.0,8.87959,1.0
mu[106],5837.26,0.526206,74.7879,5714.26,5836.71,5960.71,20200.0,8.06763,1.00008
mu[107],8350.24,0.402299,61.1322,8248.15,8351.09,8449.24,23091.0,9.22225,1.00015
mu[108],7836.44,0.527536,78.6348,7703.46,7839.1,7960.87,22219.0,8.874,0.999936
mu[109],8033.87,0.346312,50.8077,7953.69,8032.09,8120.06,21524.1,8.59645,1.00014
mu[110],8899.12,0.399394,59.5007,8797.91,8901.41,8993.97,22194.2,8.86411,0.99991
mu[111],7073.06,0.36174,51.6076,6987.45,7073.43,7157.86,20353.3,8.12885,1.00006
mu[112],9715.78,0.571195,89.1439,9565.8,9717.52,9858.49,24356.5,9.72771,1.00001
mu[113],8046.64,0.307979,43.8516,7973.26,8047.49,8117.59,20273.5,8.09697,1.00008
mu[114],8438.72,0.496566,73.1096,8314.19,8440.96,8555.62,21676.8,8.65745,0.999901
mu[115],6821.21,0.497633,77.6784,6687.62,6824.17,6944.08,24365.9,9.73145,0.999901
mu[116],8899.76,0.366472,55.0893,8811.61,8898.36,8992.06,22597.1,9.02503,1.00016
mu[117],7247.97,0.457415,67.2001,7135.89,7248.21,7357.6,21583.4,8.62013,1.00005
mu[118],8338.7,0.345413,50.5268,8255.22,8338.65,8421.55,21397.6,8.54595,1.00003
mu[119],8546.33,0.371068,56.2827,8451.75,8548.22,8635.81,23006.1,9.18837,1.00001
mu[120],7181.11,0.48839,68.5817,7067.95,7180.92,7294.23,19718.9,7.87551,1.00002
mu[121],6037.25,0.469863,69.685,5921.83,6037.61,6152.24,21995.6,8.78478,0.999924
mu[122],6023.93,0.546558,82.5048,5887.99,6024.03,6158.44,22786.9,9.10082,0.999901
mu[123],7311.16,0.38813,54.5386,7226.04,7308.43,7406.58,19744.9,7.88586,0.99998
mu[124],7317.69,0.392148,59.2378,7219.97,7317.35,7415.26,22819.1,9.11367,1.00012
mu[125],6714.09,0.429385,64.6727,6608.49,6713.39,6821.18,22685.5,9.0603,0.99999
mu[126],7210.5,0.477821,73.5557,7088.42,7211.81,7329.96,23697.4,9.46447,0.999959
mu[127],6570.27,0.491351,70.3849,6451.32,6572.16,6682.15,20519.9,8.19539,0.999911
mu[128],8246.69,0.43294,64.2412,8138.14,8248.61,8349.25,22017.7,8.79361,0.999971
mu[129],7592.02,0.367011,53.8509,7503.14,7592.51,7680.18,21529.2,8.59849,1.00011
mu[130],7123.9,0.516829,76.3979,6994.3,7125.61,7245.36,21850.8,8.72697,1.00006
mu[131],7191.76,0.40226,60.3521,7086.52,7194.99,7285.36,22509.8,8.99015,0.999941
mu[132],7288.01,0.382585,56.4465,7196.99,7286.88,7382.78,21767.9,8.69385,1.0001
mu[133],8737.1,0.408455,63.6144,8629.9,8738.21,8838.44,24256.2,9.68764,0.999927
mu[134],9531.39,0.521977,80.1424,9397.45,9532.79,9660.85,23573.4,9.41493,0.99994
mu[135],8136.53,0.488608,73.7452,8008.98,8139.91,8251.0,22779.6,9.0979,1.00006
mu[136],8549.44,0.410575,60.2364,8449.13,8550.06,8646.8,21524.5,8.59664,1.00016
mu[137],8659.93,0.399185,57.0831,8567.36,8659.22,8754.08,20448.7,8.16698,0.999961
mu[138],9248.65,0.480255,74.2315,9125.56,9249.33,9368.82,23890.9,9.54174,1.00003
mu[139],8329.75,0.305438,43.5101,8259.46,8329.48,8401.43,20292.4,8.10456,1.00018
mu[140],8713.43,0.407053,63.0686,8606.3,8715.58,8812.07,24006.2,9.58778,1.00001
mu[141],7280.0,0.544866,79.7269,7141.76,7283.49,7405.08,21410.7,8.55117,0.999901
mu[142],8454.12,0.35222,51.4748,8371.81,8452.86,8541.07,21358.0,8.53014,1.00016
mu[143],7269.7,0.342895,50.4771,7188.68,7269.42,7353.84,21670.3,8.65487,1.0002
mu[144],10580.2,0.664225,100.663,10410.7,10581.9,10743.9,22967.2,9.17282,0.99989
mu[145],8102.04,0.363219,50.8271,8020.87,8101.26,8187.76,19581.9,7.82078,1.00018
mu[146],8145.63,0.372691,55.0932,8051.09,8148.26,8231.06,21852.3,8.72756,0.999988
mu[147],9110.37,0.458472,70.6588,8992.79,9111.59,9224.23,23752.3,9.4864,1.00008
mu[148],7297.83,0.380126,55.8417,7206.47,7297.3,7389.77,21580.5,8.619,1.00018
mu[149],8655.02,0.434989,66.7467,8542.77,8656.67,8760.72,23545.3,9.4037,1.00001
mu[150],8455.6,0.519593,79.4407,8321.53,8457.48,8582.4,23375.5,9.33588,1.0001
mu[151],7903.36,0.351602,52.7325,7815.1,7904.5,7987.2,22493.4,8.98359,1.0001
mu[152],5619.39,0.675532,97.6487,5454.6,5621.15,5776.55,20895.0,8.3452,0.99997
mu[153],5584.55,0.581987,86.1682,5440.01,5586.43,5723.16,21921.4,8.75513,0.999939
mu[154],6119.6,0.476092,70.9807,6004.28,6119.33,6237.93,22227.9,8.87757,0.999957
mu[155],6702.46,0.434294,66.6166,6593.48,6702.08,6812.1,23528.6,9.39706,0.999909
mu[156],9216.54,0.403761,58.4029,9120.93,9216.44,9312.92,20922.8,8.35632,1.00006
mu[157],6618.25,0.488754,71.6405,6502.09,6617.11,6739.19,21485.1,8.58087,0.999915
mu[158],7766.42,0.359397,53.5078,7676.77,7767.4,7852.19,22165.9,8.85279,1.00006
mu[159],7601.26,0.341425,50.2675,7519.66,7600.09,7685.59,21676.3,8.65724,1.00007
mu[160],6490.71,0.536071,77.0856,6361.46,6492.28,6614.39,20677.7,8.25842,1.00002
mu[161],9019.81,0.550609,82.7855,8880.02,9023.0,9150.21,22605.9,9.02852,0.99991
