,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
mu[162],7364.82,0.399691,60.1329,7263.78,7366.53,7460.01,22634.7,9.04004,0.999936
mu[163],7647.31,0.330536,47.9054,7568.08,7647.43,7725.22,21005.5,8.38933,1.0001
mu[164],8824.62,0.440455,67.604,8710.79,8826.1,8932.06,23558.2,9.40885,0.999861
mu[165],8297.28,0.412108,61.2532,8193.94,8298.83,8395.76,22092.0,8.82327,0.999888
mu[166],8325.33,0.344531,50.7157,8243.49,8324.74,8409.28,21668.4,8.65412,1.00007
mu[167],7726.84,0.404047,62.2025,7622.72,7728.27,7826.93,23700.2,9.46556,0.999886
mu[168],7887.22,0.325957,47.2363,7810.66,7886.55,7965.85,21000.6,8.3874,1.00011
mu[169],8717.35,0.394684,59.2354,8620.82,8717.2,8814.51,22524.9,8.99618,1.00012
mu[170],8082.17,0.538199,80.011,7943.49,8086.25,8205.32,22101.1,8.82693,0.999885
mu[171],6947.83,0.413281,59.8109,6849.36,6948.29,7046.43,20944.5,8.36497,1.00006
mu[172],8522.22,0.343555,50.2444,8440.67,8521.41,8605.78,21388.7,8.54238,1.00009
mu[173],8719.04,0.419821,65.6276,8606.09,8721.93,8822.14,24436.9,9.7598,0.999927
mu[174],7588.13,0.400351,58.0558,7489.98,7589.52,7680.58,21028.5,8.39855,0.999929
mu[175],7363.02,0.451723,64.6098,7251.48,7365.5,7463.51,20457.5,8.17046,1.00007
mu[176],8847.15,0.374898,56.2809,8753.7,8847.3,8939.03,22537.0,9.00103,0.999939
mu[177],9476.9,0.406986,60.7219,9375.04,9477.55,9575.75,22260.3,8.89051,1.00001
mu[178],7855.16,0.288051,42.3035,7785.26,7855.63,7924.3,21568.1,8.61405,1.00015
mu[179],7800.01,0.462152,70.8597,7678.97,7802.92,7912.81,23508.7,9.38908,1.00016
mu[180],7947.39,0.376854,56.8828,7852.78,7947.92,8039.99,22783.2,9.09935,1.00006
mu[181],9346.95,0.438491,63.3284,9243.96,9346.53,9452.07,20858.2,8.33049,1.00013
mu[182],6969.54,0.309268,45.2345,6895.57,6969.69,7044.37,21392.9,8.54407,1.00009
mu[183],8106.87,0.360518,52.0924,8023.63,8105.58,8194.47,20878.3,8.33853,1.00014
mu[184],7299.24,0.390561,58.2123,7205.66,7298.0,7397.01,22215.2,8.8725,1.00004
mu[185],5995.29,0.520428,77.2438,5870.44,5993.82,6124.46,22029.6,8.79836,0.999954
mu[186],8338.21,0.390072,58.3648,8244.35,8336.93,8435.53,22387.9,8.94145,1.00002
mu[187],7321.61,0.405562,58.3865,7225.63,7321.75,7417.8,20725.8,8.27762,1.00007
mu[188],8148.89,0.359159,54.4955,8058.4,8149.51,8237.87,23022.3,9.19485,0.999955
mu[189],8389.91,0.468539,66.5481,8283.4,8388.8,8500.93,20173.4,8.05701,1.00007
mu[190],7096.51,0.383867,56.458,7000.1,7098.85,7185.91,21631.6,8.63941,1.00029
mu[191],8169.88,0.358761,53.5697,8084.92,8168.26,8260.03,22296.1,8.90481,1.00025
mu[192],6491.26,0.466467,69.1545,6378.4,6490.24,6606.5,21978.6,8.77798,1.00009
mu[193],8182.24,0.44078,66.5399,8068.52,8184.81,8286.27,22788.8,9.10156,1.00016
mu[194],6502.14,0.505007,74.7077,6378.85,6502.31,6623.08,21884.4,8.74038,1.00007
mu[195],8276.73,0.379448,55.4299,8183.25,8277.86,8366.11,21339.5,8.52272,1.0001
mu[196],8038.16,0.474244,71.4469,7917.28,8040.8,8151.37,22696.7,9.06478,0.999992
mu[197],6563.75,0.412964,61.8822,6462.5,6563.18,6666.45,22454.7,8.96813,1.00019
mu[198],8198.72,0.345437,50.6187,8115.24,8198.88,8281.69,21472.6,8.5759,1.00018
mu[199],7709.27,0.407764,61.2187,7605.4,7710.92,7806.93,22539.8,9.00211,1.00003
mu[200],7784.13,0.437435,63.3799,7679.72,7783.85,7887.24,20993.1,8.38438,1.00016
mu[201],8407.04,0.363702,54.9813,8312.7,8409.6,8492.81,22852.8,9.12714,0.999937
mu[202],8316.83,0.483073,69.5812,8196.7,8320.89,8424.78,20747.1,8.28614,1.00002
mu[203],8194.14,0.401508,60.4276,8091.22,8195.73,8290.61,22650.7,9.04642,1.00007
mu[204],7600.42,0.370844,54.5329,7508.69,7601.06,7688.81,21624.0,8.63637,0.999984
mu[205],7975.57,0.469327,70.7472,7850.66,7980.35,8082.4,22723.0,9.07531,1.00001
mu[206],8184.75,0.425685,62.8232,8082.12,8184.31,8288.77,21780.3,8.69878,0.999942
mu[207],7637.21,0.45125,64.9132,7534.34,7635.03,7747.18,20693.3,8.26466,1.00008
mu[208],8259.26,0.388669,60.4374,8156.08,8261.13,8353.98,24179.7,9.6571,1.00008
mu[209],8263.3,0.343848,51.1709,8176.65,8264.45,8344.75,22146.9,8.84521,1.00021
mu[210],9636.59,0.472274,70.0733,9523.8,9635.68,9752.9,22015.0,8.79251,1.0001
mu[211],8005.92,0.353421,52.6823,7922.29,8004.32,8095.37,22220.0,8.87441,1.0002
mu[212],9100.96,0.362613,54.1988,9011.25,9100.88,9189.34,22340.5,8.92254,0.999999
mu[213],5405.61,0.601844,90.6595,5258.42,5405.14,5556.16,22691.3,9.06263,0.999977
mu[214],5636.4,0.559013,84.2032,5496.96,5636.52,5772.74,22688.9,9.06166,0.999914
mu[215],7868.86,0.445517,64.3276,7766.08,7866.95,7977.3,20848.1,8.32647,1.00018
mu[216],6318.4,0.52211,79.9278,6186.95,6318.17,6450.49,23435.3,9.35979,1.00005
mu[217],7727.04,0.3771,54.0655,7640.86,7725.62,7817.7,20555.4,8.2096,1.00015
mu[218],8368.24,0.374994,56.3817,8279.02,8365.84,8463.46,22606.3,9.02868,0.999988
mu[219],7722.02,0.423278,63.5769,7615.97,7722.91,7824.33,22560.5,9.01038,1.00008
mu[220],8450.81,0.48208,72.7718,8330.44,8451.81,8568.59,22787.0,9.10086,0.999908
mu[221],7791.57,0.344519,48.6043,7711.45,7791.06,7872.37,19903.2,7.94908,1.00013
mu[222],7199.47,0.391955,57.0242,7105.79,7199.08,7293.69,21166.3,8.45357,1.0
mu[223],6967.59,0.407451,61.1195,6868.36,6966.44,7069.96,22501.3,8.98677,1.00008
mu[224],7280.76,0.42282,63.6133,7176.34,7280.41,7385.3,22635.2,9.04023,0.999948
mu[225],8006.76,0.347329,50.4066,7923.42,8006.62,8089.13,21061.7,8.4118,1.00006
mu[226],7508.2,0.603954,88.1153,7356.14,7513.54,7644.74,21286.0,8.50139,0.999884
mu[227],9100.71,0.446404,69.1245,8988.98,9099.99,9214.8,23977.7,9.57642,1.00008
mu[228],8621.58,0.369305,56.6039,8526.37,8622.94,8711.51,23492.1,9.38248,0.999906
mu[229],8862.73,0.386219,60.0874,8761.35,8864.32,8957.7,24204.6,9.66705,0.999937
mu[230],8333.76,0.397674,59.5441,8233.83,8335.12,8428.95,22419.3,8.95401,1.00013
mu[231],7307.73,0.463203,68.5294,7195.49,7307.28,7419.61,21888.2,8.7419,1.00008
mu[232],9771.3,0.432265,65.8122,9663.09,9770.59,9879.76,23180.0,9.25781,0.999989
mu[233],8121.07,0.341397,50.0089,8041.52,8119.01,8205.26,21457.3,8.56979,1.00005
mu[234],8775.14,0.341034,50.8221,8692.2,8774.66,8858.07,22208.1,8.86963,1.00013
mu[235],9341.52,0.445146,67.4146,9228.33,9342.56,9450.91,22935.2,9.16006,0.999889
mu[236],10395.9,0.583743,87.5237,10253.4,10394.8,10540.4,22480.6,8.97849,1.00003
mu[237],8927.99,0.374405,55.6255,8836.99,8928.14,9019.23,22073.1,8.81575,1.00014
mu[238],8354.42,0.398752,60.7558,8252.6,8355.38,8451.65,23215.0,9.2718,0.999947
mu[239],8906.4,0.45085,68.0707,8791.36,8908.09,9014.33,22795.9,9.1044,1.00007
mu[240],8937.75,0.366011,54.1917,8849.55,8936.86,9027.58,21921.8,8.7553,1.00009
mu[241],7830.34,0.366824,52.8264,7744.52,7829.79,7917.57,20738.9,8.28285,1.0002
mu[242],8536.13,0.415974,62.8909,8431.54,8536.51,8638.4,22858.3,9.12931,1.00003
mu[243],9918.79,0.585196,88.9628,9771.85,9919.01,10063.5,23110.8,9.23016,0.999959
mu[244],7410.97,0.411176,61.7563,7311.67,7410.37,7512.98,22558.4,9.00954,0.999924
mu[245],5659.37,0.493067,75.3892,5534.65,5660.02,5782.39,23377.9,9.33687,0.99996
mu[246],7377.65,0.413961,64.4223,7268.58,7379.75,7479.45,24218.8,9.6727,0.999886
mu[247],7690.98,0.4127,58.1853,7597.89,7689.55,7788.31,19877.3,7.93876,1.00004
mu[248],7061.34,0.354602,50.4032,6979.26,7061.0,7145.22,20203.9,8.0692,1.00002
mu[249],8361.39,0.366712,54.3365,8273.06,8360.8,8451.53,21955.0,8.76858,0.999989
mu[250],7414.73,0.419583,61.3852,7313.6,7414.67,7515.82,21403.9,8.54844,1.00012
mu[251],8164.38,0.435952,64.8492,8056.47,8164.89,8270.01,22127.5,8.83745,0.999919
mu[252],6898.97,0.497085,78.0925,6769.98,6899.31,7026.66,24680.7,9.85718,0.999884
mu[253],6829.08,0.489588,73.3967,6706.01,6830.04,6947.72,22474.6,8.9761,0.999966
mu[254],9174.95,0.348607,50.9576,9091.24,9174.79,9258.63,21367.1,8.53374,1.00007
mu[255],8516.01,0.385503,56.8831,8422.88,8515.92,8609.04,21772.6,8.69572,1.00001
mu[256],8377.93,0.360822,54.027,8287.95,8378.42,8465.23,22419.9,8.95425,1.00001
mu[257],10659.8,0.603356,90.8578,10511.7,10658.6,10810.4,22676.6,9.05674,1.0
mu[258],8916.37,0.541517,81.7346,8778.81,8919.55,9044.54,22781.8,9.09879,0.999885
mu[259],6954.9,0.499642,73.1592,6833.79,6954.99,7074.48,21439.8,8.56278,1.00005
mu[260],7694.73,0.494175,74.7214,7569.18,7696.48,7814.35,22862.7,9.1311,1.00003
mu[261],7355.85,0.389632,55.7957,7261.58,7357.23,7444.72,20506.5,8.19004,1.00002
mu[262],9476.71,0.632633,94.7507,9315.06,9480.08,9626.94,22431.6,8.95892,0.99992
mu[263],8501.51,0.397624,60.6992,8397.79,8503.86,8597.26,23303.4,9.30711,0.999987
mu[264],9223.51,0.504451,70.7133,9109.57,9222.37,9342.12,19650.1,7.84801,1.00009
mu[265],8962.22,0.365347,52.1449,8876.97,8961.69,9048.65,20371.1,8.13597,1.00015
mu[266],10918.9,0.670456,99.5069,10756.7,10918.5,11082.6,22027.5,8.79752,0.999935
mu[267],9058.43,0.414984,61.922,8956.74,9058.29,9160.27,22265.2,8.89246,1.00012
mu[268],7183.77,0.516447,71.909,7066.73,7183.61,7302.05,19387.2,7.74302,0.999957
mu[269],7588.18,0.400249,58.2607,7488.91,7590.77,7679.92,21188.0,8.46225,0.999932
mu[270],8466.81,0.365074,52.2596,8382.15,8466.23,8552.4,20491.4,8.18401,0.99999
mu[271],8777.69,0.37769,57.7227,8678.18,8779.36,8869.13,23357.3,9.32863,0.999984
mu[272],7883.31,0.388797,59.9162,7780.26,7885.81,7977.42,23748.8,9.48499,0.999939
mu[273],7278.1,0.497839,72.1686,7156.1,7280.91,7392.38,21014.5,8.39292,1.00001
mu[274],8933.69,0.499427,73.1146,8809.96,8935.74,9049.74,21432.1,8.55971,0.999919
mu[275],8177.55,0.379996,57.0994,8082.41,8178.86,8269.97,22579.0,9.01779,0.999958
mu[276],9879.19,0.603388,88.9471,9733.6,9878.4,10025.0,21730.5,8.67891,0.999961
mu[277],8370.82,0.366144,55.247,8281.27,8369.84,8462.3,22767.5,9.09306,1.00016
mu[278],7348.3,0.39818,58.8462,7247.25,7350.21,7441.39,21841.3,8.72314,1.00012
mu[279],8160.89,0.495147,75.3414,8029.1,8164.86,8277.56,23152.6,9.24687,1.00011
mu[280],7590.7,0.350279,51.3343,7504.49,7591.32,7673.51,21477.7,8.57792,1.00026
mu[281],7196.84,0.445302,65.8614,7091.04,7195.15,7307.08,21875.2,8.7367,1.00004
mu[282],7649.24,0.315986,45.2144,7576.49,7647.84,7724.67,20474.7,8.17734,1.00008
mu[283],6824.56,0.396962,58.2297,6727.29,6826.01,6918.55,21517.5,8.59382,1.00016
mu[284],10102.1,0.660408,99.0614,9937.04,10102.2,10263.8,22500.1,8.98627,0.999937
mu[285],6670.85,0.418492,61.5499,6570.15,6670.67,6772.76,21631.2,8.63925,1.00004
mu[286],9144.11,0.450696,66.6481,9035.12,9143.68,9254.42,21868.0,8.7338,1.00001
mu[287],9025.76,0.389656,59.0625,8927.88,9026.8,9121.45,22975.3,9.17607,0.99999
mu[288],8382.22,0.34425,49.6195,8303.83,8380.51,8466.79,20775.8,8.29759,1.00027
mu[289],7880.69,0.349234,50.2923,7800.04,7879.93,7965.27,20738.1,8.28255,0.999925
mu[290],8418.78,0.616209,88.7287,8266.91,8421.72,8557.57,20733.5,8.2807,0.999987
mu[291],8781.05,0.696901,104.474,8600.78,8786.66,8942.13,22473.7,8.97572,0.999921
mu[292],8956.94,0.534756,80.852,8821.41,8959.47,9085.49,22859.6,9.12987,0.999976
mu[293],8074.81,0.575914,87.823,7927.77,8077.09,8216.04,23254.2,9.28745,1.00004
mu[294],7954.13,0.690523,98.2292,7782.0,7958.92,8104.73,20236.0,8.08202,0.999937
mu[295],7239.56,0.392699,55.5729,7146.84,7239.67,7330.94,20026.6,7.99837,1.00009
mu[296],7693.83,0.374536,55.9757,7600.27,7694.64,7784.15,22336.3,8.92086,1.00002
mu[297],6912.18,0.451641,65.2927,6802.07,6912.94,7017.33,20899.8,8.34715,0.999924
mu[298],8819.77,0.386951,59.5387,8721.1,8820.32,8916.52,23674.7,9.4554,0.999972
mu[299],8086.5,0.391579,58.0562,7985.98,8089.66,8176.65,21981.5,8.77916,1.0001
mu[300],9667.06,0.411061,62.822,9562.8,9667.9,9768.73,23356.7,9.32838,0.999949
mu[301],9110.69,0.600106,91.3116,8955.79,9113.82,9256.15,23152.4,9.24681,0.999915
mu[302],9758.31,0.492357,75.9242,9630.09,9760.2,9879.3,23779.4,9.49722,0.999934
mu[303],9119.73,0.418132,64.549,9012.0,9121.28,9223.69,23831.6,9.51805,0.99999
mu[304],10066.4,0.812153,123.681,9856.05,10070.0,10265.0,23191.6,9.26245,0.999842
mu[305],7277.03,0.496777,74.3774,7149.39,7279.76,7394.64,22416.0,8.95267,1.00023
mu[306],6657.6,0.412162,61.5062,6556.38,6657.8,6759.1,22269.1,8.89402,1.00015
mu[307],8183.8,0.584448,87.1838,8033.72,8188.41,8317.53,22252.6,8.8874,0.999892
mu[308],7223.08,0.531031,78.0115,7089.22,7226.05,7345.38,21581.3,8.61929,0.999944
mu[309],8420.94,0.339272,50.7022,8334.95,8422.22,8502.35,22333.6,8.91978,1.00003
mu[310],8745.69,0.377922,56.5717,8654.57,8744.68,8839.02,22407.5,8.94929,0.999979
mu[311],6657.31,0.481661,70.5488,6542.92,6656.57,6774.71,21453.5,8.56826,1.00002
mu[312],6608.86,0.437137,63.5129,6503.16,6609.14,6713.84,21110.0,8.43108,1.00016
mu[313],7805.25,0.469915,71.767,7681.33,7807.75,7917.43,23324.4,9.31549,1.00007
mu[314],8809.41,0.362819,52.9113,8725.14,8807.75,8897.54,21267.5,8.49397,0.999965
mu[315],7758.77,0.404504,59.3259,7659.74,7758.8,7855.73,21510.1,8.59089,1.00004
mu[316],9109.84,0.409671,62.207,9008.22,9109.29,9212.94,23057.3,9.20879,0.999942
mu[317],6439.72,0.528124,78.1753,6313.91,6439.51,6570.18,21911.3,8.75109,1.00002
mu[318],8293.47,0.341529,50.5529,8208.37,8294.52,8375.08,21909.7,8.75046,1.00008
mu[319],8490.78,0.359515,54.3868,8398.57,8492.5,8577.62,22885.1,9.14005,0.999946
mu[320],8325.18,0.423371,63.1655,8219.83,8325.42,8428.29,22259.6,8.89022,0.999909
mu[321],9392.77,0.481563,72.3325,9275.28,9392.64,9510.96,22561.1,9.01065,1.00011
mu[322],10344.5,0.628391,97.021,10181.3,10345.7,10502.3,23838.1,9.52066,0.999869
mu[323],8687.42,0.350264,51.2454,8605.29,8686.32,8773.51,21405.2,8.54897,1.00017
mu[324],10669.7,0.634724,95.241,10511.5,10670.2,10825.6,22515.4,8.99236,0.999915
mu[325],8174.35,0.425266,64.3568,8060.98,8178.51,8271.74,22901.7,9.14666,0.999993
mu[326],7333.77,0.507592,76.1639,7203.57,7335.6,7455.09,22514.8,8.99216,1.00013
mu[327],9157.42,0.455594,68.2189,9044.25,9157.96,9268.79,22420.9,8.95464,0.999925
mu[328],9331.94,0.46418,72.3216,9207.93,9335.27,9445.09,24275.2,9.69521,0.999901
mu[329],9163.92,0.478488,72.0471,9042.75,9165.22,9279.4,22672.1,9.05495,1.00002
mu[330],10613.7,0.603103,90.6348,10465.1,10613.7,10763.3,22584.3,9.0199,1.00006
mu[331],9527.05,0.458148,69.2247,9411.08,9528.15,9638.16,22830.2,9.11812,0.999997
mu[332],8262.07,0.388813,59.3185,8162.82,8263.28,8358.01,23275.5,9.29595,1.00003
mu[333],8581.48,0.336881,51.5163,8495.22,8583.15,8663.18,23385.0,9.33969,1.00005
mu[334],8804.27,0.392264,60.324,8701.17,8805.52,8900.32,23649.6,9.44537,1.00008
mu[335],7619.44,0.489074,73.3608,7495.23,7621.39,7737.44,22499.8,8.98616,1.00019
mu[336],8443.84,0.480327,68.6898,8332.97,8442.29,8558.69,20450.9,8.16782,1.00005
mu[337],7744.84,0.315986,44.0396,7671.16,7745.52,7815.41,19424.5,7.75791,1.00003
mu[338],8293.39,0.577447,85.8411,8147.66,8297.78,8426.53,22098.7,8.82594,0.999951
mu[339],8212.88,0.426632,63.0696,8106.4,8214.94,8313.12,21854.1,8.72827,1.00022
mu[340],9140.22,0.375604,56.6493,9049.14,9139.49,9233.95,22747.3,9.085,1.0001
mu[341],9327.16,0.466711,68.9095,9213.84,9327.39,9440.44,21800.3,8.70677,0.999937
mu[342],8729.25,0.421569,59.4038,8633.57,8728.33,8827.72,19856.0,7.93024,0.999992
mu[343],7525.26,0.349217,51.077,7441.03,7525.49,7609.15,21392.5,8.54389,1.00012
mu[344],8276.05,0.310254,46.4183,8199.3,8276.55,8352.03,22384.3,8.94001,1.00015
mu[345],8518.76,0.412599,62.8603,8414.71,8519.59,8621.41,23211.2,9.27029,0.999925
mu[346],9129.22,0.401375,60.0289,9031.56,9129.08,9228.4,22367.6,8.93335,1.00001
mu[347],10280.9,0.534401,80.7087,10147.4,10281.3,10412.3,22809.0,9.10965,0.999964
mu[348],8505.84,0.386581,55.61,8415.74,8504.76,8599.05,20693.1,8.26458,1.00012
mu[349],9447.58,0.452265,67.3612,9339.55,9447.0,9557.88,22183.6,8.85987,1.00004
mu[350],7752.37,0.336414,48.5717,7674.12,7751.54,7832.9,20845.8,8.32555,1.00019
mu[351],10682.5,0.757263,112.078,10496.5,10682.8,10866.5,21905.2,8.74868,0.999923
mu[352],8207.95,0.351719,51.9164,8121.78,8208.15,8292.45,21788.0,8.70186,1.00001
mu[353],9108.52,0.420496,61.4521,9008.09,9109.2,9209.08,21357.5,8.52992,1.00009
mu[354],7366.38,0.425136,63.6842,7262.13,7365.92,7471.7,22439.2,8.96195,1.00002
mu[355],10314.5,0.622247,92.2453,10163.3,10314.3,10464.8,21976.7,8.77724,0.999899
mu[356],8168.49,0.419444,63.8588,8061.37,8169.53,8272.01,23178.9,9.25738,1.00003
mu[357],10977.4,0.731361,108.921,10798.4,10977.7,11155.8,22180.0,8.85841,0.999954
mu[358],8713.2,0.341822,50.8165,8629.0,8714.11,8795.74,22100.9,8.82684,0.999974
mu[359],10489.7,0.614118,94.6013,10333.9,10489.8,10643.0,23729.6,9.47732,0.999924
mu[360],8938.28,0.426521,66.5422,8825.45,8939.94,9044.66,24339.5,9.72092,0.999931
mu[361],10651.1,0.624124,96.5518,10491.8,10650.9,10809.8,23932.0,9.55814,0.999927
mu[362],9725.58,0.501284,76.3958,9600.55,9725.58,9850.66,23225.8,9.27612,0.999908
mu[363],11430.7,0.904153,136.869,11204.3,11431.5,11654.1,22915.2,9.15206,0.999845
mu[364],9997.18,0.503287,77.5026,9868.86,9997.73,10123.9,23713.8,9.47101,0.99997
mu[365],8529.6,0.384494,56.2173,8437.98,8529.59,8621.74,21377.8,8.53802,1.00016
